n,time1,time2,time3,time4,time5,time6,inplace,extramemory
0,2e-06,0.0,1e-06,0.0,0.0,2e-06,0.0,0.0
0,2e-06,1e-06,0.0,0.0,1e-06,0.0,0.0,0.0
5,2e-06,0.0,1e-06,2e-06,0.0,0.0,1e-06,0.0
5,2e-06,0.0,1e-06,1e-06,0.0,0.0,1e-06,0.0
10,5e-06,3e-06,4e-06,3e-06,4e-06,2e-06,1e-06,1e-06
10,1.2e-05,2e-06,4e-06,2e-06,3e-06,3e-06,0.0,0.0
15,1.4e-05,9e-06,1.2e-05,9e-06,8e-06,8e-06,2e-06,0.0
15,1.6e-05,7e-06,1.2e-05,7e-06,8e-06,7e-06,1e-06,1e-06
20,2.4e-05,1.6e-05,2.8e-05,1.7e-05,1.6e-05,1.7e-05,1e-06,1e-06
20,3.2e-05,1.7e-05,2.8e-05,1.6e-05,1.9e-05,1.6e-05,2e-06,1e-06
25,6.1e-05,3.2e-05,5.5e-05,3.2e-05,3.5e-05,3.2e-05,1e-06,1e-06
25,4.5e-05,3.2e-05,5.3e-05,3.1e-05,3.2e-05,3.7e-05,1e-06,1e-06
30,9.6e-05,5.6e-05,9.2e-05,5.4e-05,5.4e-05,5.3e-05,2e-06,1e-06
30,9.3e-05,5.3e-05,9.2e-05,5.5e-05,5.3e-05,5.3e-05,3e-06,1e-06
35,0.000136,9.6e-05,0.000134,9.7e-05,9.3e-05,9.2e-05,2e-06,2e-06
35,0.000132,9.2e-05,0.000131,9.4e-05,9.2e-05,9.2e-05,3e-06,2e-06
40,0.000202,0.000136,0.000199,0.000136,0.000136,0.000136,2e-06,3e-06
40,0.000205,0.000141,0.000199,0.000137,0.000136,0.000136,3e-06,2e-06
45,0.000285,0.000191,0.000285,0.000192,0.000192,0.000192,3e-06,3e-06
45,0.000299,0.000191,0.000289,0.000192,0.000191,0.000192,3e-06,3e-06
50,0.000398,0.000262,0.000394,0.000261,0.000261,0.000261,4e-06,5e-06
50,0.000401,0.000262,0.000401,0.00027,0.000261,0.000261,3e-06,4e-06
55,0.000532,0.000345,0.000529,0.000346,0.000344,0.000345,4e-06,4e-06
55,0.000532,0.000358,0.000549,0.000352,0.000344,0.000345,5e-06,4e-06
60,0.000692,0.000444,0.00069,0.000444,0.000447,0.000444,5e-06,5e-06
60,0.00069,0.000444,0.000689,0.000444,0.000444,0.000445,5e-06,5e-06
65,0.00088,0.000563,0.000883,0.000563,0.00059,0.000574,6e-06,6e-06
65,0.000882,0.000562,0.000901,0.000592,0.000564,0.000563,6e-06,6e-06
70,0.001104,0.000697,0.001103,0.000709,0.000735,0.00071,7e-06,7e-06
70,0.001104,0.000698,0.001104,0.00071,0.000696,0.000697,6e-06,8e-06
75,0.00137,0.000864,0.001382,0.000861,0.000863,0.00087,8e-06,8e-06
75,0.001371,0.00087,0.001371,0.000861,0.000957,0.000875,7e-06,8e-06
80,0.001778,0.001091,0.001672,0.001053,0.001054,0.001056,9e-06,1e-05
80,0.001671,0.001054,0.001668,0.001052,0.001051,0.001057,9e-06,9e-06
85,0.002061,0.001285,0.002068,0.001278,0.001243,0.001245,1e-05,1.2e-05
85,0.002001,0.001241,0.002016,0.001242,0.001243,0.001242,1e-05,1.1e-05
90,0.002388,0.001523,0.002489,0.001568,0.001506,0.001542,1.2e-05,1.5e-05
90,0.002503,0.00148,0.00247,0.001539,0.001472,0.001471,1.2e-05,1.2e-05
95,0.00282,0.001775,0.002855,0.001776,0.001793,0.001783,1.2e-05,1.4e-05
95,0.002809,0.001767,0.002847,0.00179,0.001836,0.001792,1.2e-05,1.4e-05
100,0.003385,0.002036,0.003365,0.002122,0.002021,0.002046,1.3e-05,1.5e-05
100,0.003292,0.002005,0.003318,0.002028,0.00202,0.002044,1.4e-05,1.5e-05
105,0.003846,0.00233,0.003877,0.002336,0.00242,0.002491,1.5e-05,1.6e-05
105,0.003862,0.002321,0.00387,0.002342,0.002348,0.002413,1.5e-05,1.6e-05
110,0.004447,0.002872,0.004473,0.002699,0.002752,0.002867,2.1e-05,1.9e-05
110,0.00439,0.002666,0.004508,0.002672,0.002734,0.00276,1.6e-05,1.8e-05
115,0.005025,0.003081,0.005145,0.003069,0.003191,0.003211,1.7e-05,2.1e-05
115,0.005026,0.003081,0.00509,0.003067,0.003082,0.003182,1.7e-05,2e-05
120,0.006069,0.003573,0.005907,0.003496,0.003646,0.003618,1.9e-05,2.1e-05
120,0.005743,0.003524,0.005819,0.003494,0.00354,0.003622,1.9e-05,2.1e-05
125,0.006513,0.004006,0.00669,0.003956,0.004048,0.00413,2.1e-05,2.7e-05
125,0.006484,0.004157,0.006619,0.004079,0.004056,0.004145,2.2e-05,2.3e-05
130,0.007322,0.00477,0.00746,0.004613,0.00464,0.004772,2.6e-05,2.6e-05
130,0.007289,0.004607,0.007383,0.00462,0.004642,0.004679,2.3e-05,2.5e-05
135,0.008423,0.005508,0.008569,0.005378,0.005496,0.005269,2.8e-05,2.9e-05
135,0.008496,0.005504,0.008564,0.005311,0.005546,0.005335,3e-05,3e-05
140,0.00978,0.006011,0.009578,0.006096,0.00658,0.005874,2.8e-05,3e-05
140,0.009167,0.005766,0.009293,0.005952,0.006052,0.005846,2.7e-05,2.9e-05
145,0.010436,0.006516,0.010452,0.006698,0.007185,0.006649,3.8e-05,3.6e-05
145,0.010212,0.006518,0.01071,0.006903,0.006988,0.006519,2.9e-05,3.1e-05
150,0.011271,0.007202,0.011528,0.007732,0.007831,0.007346,3e-05,3.4e-05
150,0.011302,0.007051,0.011647,0.007592,0.007893,0.007181,3.2e-05,3.4e-05
155,0.012427,0.007986,0.012839,0.008483,0.008468,0.007994,4.6e-05,3.9e-05
155,0.012494,0.007787,0.012625,0.008362,0.008377,0.00818,3.4e-05,3.6e-05
160,0.014236,0.0088,0.013957,0.009036,0.009194,0.008737,3.5e-05,3.8e-05
160,0.013792,0.008523,0.014129,0.009289,0.00933,0.008718,3.9e-05,4e-05
165,0.015389,0.009442,0.015239,0.009867,0.01038,0.009901,4.7e-05,5e-05
165,0.015314,0.009556,0.015196,0.009903,0.010062,0.009517,3.7e-05,4e-05
170,0.016864,0.010379,0.017101,0.010875,0.011061,0.010472,3.9e-05,4.5e-05
170,0.01645,0.010242,0.016961,0.010889,0.011219,0.010518,4e-05,4.4e-05
175,0.018114,0.011289,0.018292,0.012049,0.012331,0.011521,4.4e-05,4.8e-05
175,0.018086,0.011155,0.018073,0.011805,0.012266,0.011468,4.1e-05,4.5e-05
180,0.019887,0.012258,0.019667,0.012824,0.013082,0.01246,5e-05,5e-05
180,0.020024,0.012394,0.019732,0.013143,0.013165,0.012413,4.4e-05,5e-05
185,0.022126,0.013316,0.021577,0.014185,0.014277,0.013505,4.6e-05,5.2e-05
185,0.021565,0.013357,0.021536,0.013953,0.014206,0.013436,4.6e-05,5e-05
190,0.02358,0.014638,0.023479,0.015058,0.015332,0.014527,4.8e-05,5.3e-05
190,0.023548,0.01452,0.023418,0.015046,0.015345,0.014712,4.9e-05,5.4e-05
195,0.025759,0.01598,0.026269,0.02225,0.022026,0.016005,6.8e-05,8.3e-05
195,0.026059,0.015932,0.026127,0.022614,0.022008,0.015739,6.5e-05,7.6e-05
200,0.027602,0.016863,0.02829,0.024176,0.023621,0.017082,6.4e-05,8.1e-05
200,0.027942,0.017248,0.027991,0.023694,0.024302,0.017234,7.8e-05,9.2e-05
205,0.02986,0.018165,0.030285,0.025665,0.025418,0.018238,6.6e-05,8.5e-05
205,0.030797,0.018225,0.029768,0.0256,0.025321,0.018785,7.3e-05,8.6e-05
210,0.031709,0.019508,0.032715,0.027945,0.027547,0.019825,8.2e-05,0.000111
210,0.032409,0.019732,0.032723,0.028518,0.027858,0.019904,7e-05,8.9e-05
215,0.034718,0.020957,0.035462,0.030334,0.029883,0.021445,8.6e-05,9.3e-05
215,0.034493,0.02096,0.034841,0.030095,0.029851,0.021264,7.7e-05,0.000109
220,0.037672,0.02255,0.037436,0.032292,0.031709,0.022756,0.000105,0.000111
220,0.037001,0.022522,0.037079,0.031967,0.031493,0.022888,8.3e-05,9.7e-05
225,0.039975,0.024236,0.040159,0.036835,0.035659,0.024295,8e-05,0.000103
225,0.039866,0.02408,0.039787,0.034357,0.03399,0.024285,8.9e-05,0.000108
230,0.042293,0.025553,0.044038,0.038396,0.038024,0.027114,0.000104,0.000109
230,0.043495,0.025538,0.04265,0.036609,0.035954,0.025653,9.3e-05,0.000122
235,0.045116,0.02744,0.045017,0.038893,0.038759,0.027544,8.9e-05,0.00011
235,0.045562,0.027747,0.045882,0.039476,0.0388,0.027781,0.000105,0.000122
240,0.048351,0.028968,0.049319,0.042244,0.041545,0.029367,9.5e-05,0.000118
240,0.048228,0.029064,0.048084,0.041809,0.040801,0.029145,0.000111,0.000124
245,0.050386,0.030297,0.050673,0.043163,0.043161,0.030905,9.5e-05,0.000119
245,0.050813,0.030896,0.051278,0.044227,0.043913,0.031277,0.000104,0.000126
250,0.054545,0.032654,0.055415,0.047033,0.046593,0.033301,0.000105,0.000139
250,0.054414,0.032536,0.054538,0.047712,0.04693,0.033569,0.000106,0.000126
255,0.056857,0.034109,0.058037,0.049953,0.049199,0.035198,0.000106,0.000144
255,0.057519,0.034451,0.057129,0.049687,0.04922,0.034983,0.000108,0.000135
260,0.059806,0.036761,0.060576,0.044784,0.044564,0.037033,9.2e-05,0.000112
260,0.060815,0.036886,0.061148,0.045088,0.04544,0.037416,0.000111,0.000133
265,0.064171,0.039206,0.065325,0.049788,0.049952,0.039792,0.000107,0.000139
265,0.064374,0.039333,0.065339,0.050412,0.049848,0.039847,0.000109,0.000147
270,0.073041,0.04117,0.068617,0.05388,0.053664,0.041447,0.000109,0.000147
270,0.067273,0.040502,0.06714,0.053122,0.053191,0.041523,0.000103,0.000141
275,0.071047,0.042813,0.071015,0.057592,0.057698,0.043671,0.000103,0.000138
275,0.070831,0.042816,0.070981,0.057676,0.0577,0.043644,0.000103,0.000139
280,0.075448,0.045755,0.075091,0.062626,0.062693,0.04602,0.000108,0.000148
280,0.075551,0.045419,0.076994,0.063145,0.062891,0.046055,0.000108,0.000148
285,0.079274,0.047566,0.079122,0.067694,0.067831,0.04889,0.000114,0.000158
285,0.079712,0.048246,0.080644,0.069253,0.069386,0.049296,0.00013,0.000176
290,0.084419,0.050956,0.086021,0.075467,0.072715,0.051387,0.000122,0.00017
290,0.083538,0.050668,0.083795,0.072667,0.0725,0.051481,0.000133,0.000175
295,0.089274,0.053538,0.088155,0.075787,0.075776,0.053674,0.00012,0.000171
295,0.087574,0.052667,0.087844,0.07577,0.075767,0.053689,0.00012,0.000171
300,0.09216,0.055499,0.092488,0.0798,0.079991,0.056644,0.000125,0.000177
300,0.09217,0.055492,0.092343,0.081284,0.081987,0.056676,0.000133,0.000181
305,0.098215,0.059966,0.098648,0.085134,0.084811,0.060366,0.000137,0.000184
305,0.097924,0.059856,0.098339,0.086604,0.085499,0.06074,0.000148,0.000194
310,0.102507,0.061984,0.104538,0.091668,0.089616,0.063231,0.000149,0.000202
310,0.103706,0.061344,0.103663,0.089467,0.08943,0.063572,0.000152,0.000202
315,0.108141,0.064876,0.109361,0.094957,0.094642,0.066605,0.000146,0.000196
315,0.108484,0.065233,0.108716,0.094658,0.09374,0.066088,0.000152,0.000195
320,0.113245,0.068148,0.113732,0.098017,0.098177,0.070021,0.000169,0.000219
320,0.112789,0.068963,0.114276,0.099144,0.09846,0.069325,0.000161,0.000216
325,0.118443,0.07156,0.119604,0.104182,0.103926,0.072859,0.000183,0.000232
325,0.118647,0.072093,0.120629,0.104324,0.104071,0.072996,0.000187,0.000223
330,0.124056,0.074955,0.126158,0.11084,0.108545,0.076392,0.000171,0.000217
330,0.124231,0.074664,0.12649,0.108264,0.108446,0.07652,0.000182,0.000226
335,0.130073,0.078871,0.13334,0.115069,0.114279,0.079848,0.000191,0.000232
335,0.130449,0.078737,0.133755,0.115314,0.114117,0.079859,0.000202,0.000234
340,0.136096,0.081532,0.137783,0.11885,0.118549,0.083528,0.000184,0.000246
340,0.136589,0.081431,0.138137,0.119329,0.119453,0.08361,0.000192,0.000248
345,0.142228,0.085788,0.14437,0.126185,0.124265,0.087583,0.0002,0.000255
345,0.141863,0.085912,0.144482,0.124869,0.124282,0.087601,0.000201,0.000257
350,0.149215,0.089096,0.150533,0.131342,0.12958,0.097397,0.000198,0.000249
350,0.148925,0.089301,0.149707,0.130657,0.131198,0.090476,0.000209,0.000257
355,0.154611,0.093164,0.157705,0.136805,0.136416,0.094771,0.000223,0.000282
355,0.155798,0.093407,0.156468,0.138313,0.136283,0.095351,0.000207,0.000252
360,0.161942,0.096922,0.163997,0.144667,0.142991,0.099319,0.000243,0.00027
360,0.161806,0.097317,0.16399,0.143661,0.142674,0.099083,0.00022,0.000275
365,0.169079,0.101026,0.172836,0.149339,0.149617,0.103253,0.000224,0.000284
365,0.168548,0.101931,0.17129,0.150272,0.150348,0.103381,0.00023,0.000282
370,0.176533,0.10523,0.178489,0.158267,0.156273,0.108125,0.000234,0.000294
370,0.176602,0.105036,0.178232,0.156829,0.156718,0.107982,0.000232,0.000284
375,0.183694,0.110259,0.183797,0.163211,0.163378,0.111355,0.000248,0.000292
375,0.183021,0.10988,0.185057,0.162913,0.164019,0.111952,0.000246,0.000375
380,0.191078,0.114395,0.191976,0.169985,0.169897,0.11621,0.00025,0.000299
380,0.190444,0.114156,0.191595,0.170875,0.17108,0.116295,0.000265,0.00031
385,0.198816,0.11894,0.203412,0.180132,0.179037,0.121738,0.000253,0.000296
385,0.198221,0.119289,0.200505,0.178899,0.17992,0.121371,0.000258,0.000314
390,0.205343,0.123466,0.20866,0.185915,0.186739,0.125531,0.00027,0.000335
390,0.206586,0.123398,0.208733,0.186785,0.186279,0.125955,0.000271,0.000321
395,0.214004,0.128144,0.218193,0.196737,0.194927,0.13131,0.000274,0.000334
395,0.214027,0.128458,0.218478,0.195649,0.194679,0.131549,0.000252,0.000314
400,0.221715,0.133016,0.228161,0.203172,0.202293,0.135776,0.00025,0.000318
400,0.221685,0.133388,0.224556,0.201947,0.202124,0.13647,0.000282,0.000366
405,0.231288,0.138266,0.235976,0.209733,0.209988,0.14102,0.000278,0.000337
405,0.229804,0.138278,0.232512,0.208278,0.20868,0.141165,0.000275,0.000352
410,0.239206,0.14319,0.243028,0.216491,0.21726,0.147327,0.000302,0.00039
410,0.239103,0.143467,0.242313,0.217836,0.217905,0.147337,0.000285,0.000363
415,0.24784,0.148476,0.254079,0.226441,0.225154,0.150847,0.000307,0.00038
415,0.247935,0.148558,0.25684,0.226498,0.224671,0.151366,0.000264,0.000343
420,0.257413,0.153956,0.262688,0.235632,0.233632,0.157591,0.000314,0.000395
420,0.256846,0.153514,0.260582,0.236565,0.234564,0.157353,0.000295,0.00039
425,0.267452,0.159979,0.272226,0.24308,0.242634,0.163085,0.000298,0.00041
425,0.267109,0.159983,0.270436,0.242302,0.241802,0.163026,0.000301,0.000418
430,0.276662,0.165426,0.281502,0.252664,0.250821,0.16843,0.000313,0.000407
430,0.277127,0.165338,0.28075,0.250517,0.251661,0.168763,0.00032,0.000374
435,0.286261,0.17107,0.289741,0.260397,0.25811,0.175037,0.00034,0.000431
435,0.28492,0.170528,0.291091,0.259613,0.260928,0.175472,0.000291,0.000376
440,0.296172,0.176719,0.300333,0.27015,0.268648,0.180882,0.00032,0.000443
440,0.295874,0.176625,0.300746,0.271006,0.267151,0.181126,0.000338,0.000442
445,0.306603,0.182557,0.309891,0.280684,0.276025,0.186794,0.000339,0.000439
445,0.306224,0.183568,0.311808,0.277805,0.278078,0.186702,0.000341,0.000455
450,0.322832,0.189708,0.331398,0.290932,0.288758,0.193549,0.000377,0.000639
450,0.322602,0.189068,0.325789,0.288515,0.288559,0.194113,0.000361,0.000617
455,0.332801,0.195226,0.339494,0.300116,0.297339,0.199429,0.000357,0.000548
455,0.333154,0.194944,0.336489,0.299501,0.295968,0.199991,0.000413,0.000612
460,0.344499,0.202621,0.349016,0.31018,0.306175,0.20755,0.000415,0.00057
460,0.344028,0.202094,0.351183,0.309277,0.307607,0.207466,0.000443,0.000602
465,0.355527,0.208908,0.361742,0.321028,0.316662,0.214024,0.000412,0.000655
465,0.355416,0.208894,0.361135,0.319177,0.316254,0.21399,0.000403,0.000615
470,0.366949,0.215828,0.372317,0.331245,0.326817,0.219565,0.000411,0.000605
470,0.36673,0.215239,0.374378,0.329252,0.326432,0.220195,0.000412,0.000655
475,0.378693,0.222803,0.38481,0.340432,0.339408,0.227514,0.000447,0.000649
475,0.378669,0.222717,0.383021,0.340893,0.337684,0.228222,0.000416,0.000607
480,0.390785,0.229557,0.396683,0.349383,0.349259,0.235012,0.000542,0.000556
480,0.392281,0.229545,0.397175,0.352385,0.348692,0.235427,0.000384,0.000612
485,0.403499,0.248005,0.411269,0.363786,0.360163,0.241737,0.000485,0.000732
485,0.405179,0.236532,0.409634,0.365414,0.357925,0.243041,0.000426,0.000669
490,0.41651,0.244098,0.422752,0.372101,0.370318,0.250272,0.000454,0.00072
490,0.416479,0.244256,0.423555,0.373387,0.371128,0.249957,0.000444,0.000724
495,0.428715,0.250929,0.435144,0.384891,0.383787,0.256838,0.000455,0.000676
495,0.42889,0.251493,0.435927,0.382937,0.382114,0.257581,0.00048,0.000685
500,0.442382,0.259201,0.449706,0.397772,0.393906,0.265161,0.000458,0.00071
500,0.443032,0.258357,0.448981,0.396428,0.394682,0.265118,0.000488,0.000704
505,0.474925,0.269251,0.461751,0.409562,0.407078,0.274163,0.000514,0.00075
505,0.456867,0.267165,0.468928,0.409633,0.40901,0.275549,0.000491,0.000751
