n,time1,time2,time3,time4,time5,time6,inplace,extramemory
510,0.484433,0.27502,0.48134,0.439765,0.423248,0.280201,0.000499,0.00069
510,0.47136,0.275642,0.478136,0.421596,0.419324,0.281661,0.000501,0.000665
515,0.474648,0.282923,0.489576,0.44228,0.437821,0.29168,0.000499,0.000578
515,0.475302,0.282947,0.485029,0.436558,0.435698,0.290373,0.000505,0.000574
520,0.491017,0.291824,0.500997,0.449794,0.450199,0.29896,0.000478,0.000576
520,0.490538,0.292461,0.508749,0.456018,0.451551,0.298758,0.000487,0.00057
525,0.506231,0.316902,0.522373,0.472527,0.465575,0.310218,0.000497,0.00059
525,0.509401,0.302053,0.516431,0.464385,0.462457,0.309056,0.000518,0.000584
530,0.518201,0.30866,0.530037,0.478338,0.476175,0.31714,0.000539,0.000606
530,0.517742,0.309155,0.531971,0.4765,0.474503,0.316801,0.000487,0.000574
535,0.532668,0.318713,0.544682,0.49084,0.490995,0.324888,0.00046,0.000571
535,0.532653,0.317636,0.543288,0.491182,0.489078,0.324355,0.000533,0.000604
540,0.548907,0.325687,0.559844,0.505028,0.500628,0.33564,0.00057,0.000636
540,0.548249,0.32612,0.564457,0.50521,0.501973,0.33419,0.000549,0.000615
545,0.563782,0.335536,0.574277,0.517126,0.518816,0.342391,0.000521,0.000627
545,0.564038,0.335734,0.576032,0.517129,0.514968,0.344119,0.000532,0.000627
550,0.578111,0.344607,0.589732,0.532222,0.533858,0.352077,0.000588,0.000648
550,0.579489,0.345138,0.595302,0.533605,0.5332,0.352398,0.000521,0.00061
555,0.595172,0.354547,0.607282,0.547336,0.544075,0.363984,0.000599,0.000655
555,0.594522,0.354722,0.609013,0.546931,0.543943,0.36347,0.000607,0.000672
560,0.611742,0.36378,0.627088,0.562179,0.56332,0.373231,0.000588,0.000662
560,0.611833,0.363407,0.632008,0.563064,0.564084,0.372319,0.000554,0.000667
565,0.629398,0.374562,0.642313,0.578635,0.578443,0.384401,0.000645,0.000772
565,0.627461,0.373028,0.640103,0.579676,0.577768,0.383691,0.000534,0.000638
570,0.645202,0.384135,0.660749,0.594803,0.594818,0.393136,0.00057,0.000675
570,0.646361,0.384117,0.657554,0.595004,0.592542,0.394102,0.000603,0.000687
575,0.664353,0.3931,0.682132,0.610667,0.607788,0.404287,0.000629,0.000708
575,0.666667,0.395535,0.6774,0.609661,0.607539,0.404131,0.000575,0.00069
580,0.681566,0.402648,0.694337,0.617929,0.613586,0.415363,0.000617,0.0007
580,0.681582,0.405467,0.69501,0.616914,0.614995,0.415041,0.000625,0.000797
585,0.699552,0.417087,0.711351,0.631715,0.63071,0.426164,0.000647,0.000712
585,0.698436,0.415507,0.716472,0.632662,0.632245,0.4271,0.000643,0.000729
590,0.719132,0.425132,0.731303,0.646771,0.64577,0.435667,0.000682,0.000752
590,0.717956,0.425217,0.737467,0.647584,0.648039,0.435999,0.00064,0.000716
595,0.735437,0.437081,0.753613,0.679624,0.676181,0.447759,0.00066,0.000736
595,0.735553,0.435509,0.748803,0.66266,0.659802,0.448337,0.000655,0.000714
600,0.755874,0.448286,0.76493,0.676802,0.676745,0.459932,0.000671,0.000752
600,0.76648,0.447906,0.771347,0.681218,0.680636,0.459891,0.000669,0.000741
605,0.777231,0.461695,0.78965,0.692252,0.698788,0.473803,0.000683,0.00075
605,0.773265,0.458257,0.787619,0.694011,0.692446,0.471405,0.000682,0.000749
610,0.79225,0.470547,0.809517,0.708326,0.713508,0.481492,0.000665,0.000752
610,0.79211,0.471308,0.808419,0.712875,0.711083,0.483011,0.000678,0.000771
615,0.813337,0.481858,0.83496,0.73186,0.726207,0.492084,0.000738,0.000813
615,0.812713,0.481778,0.826541,0.72624,0.727028,0.49432,0.000694,0.000777
620,0.837876,0.494298,0.849733,0.743083,0.745225,0.508722,0.000702,0.000784
620,0.829809,0.493101,0.852431,0.745904,0.74273,0.508676,0.000696,0.000774
625,0.854428,0.505439,0.875539,0.763086,0.759151,0.519811,0.000646,0.000762
625,0.854259,0.505447,0.868016,0.759134,0.763186,0.520068,0.000708,0.000792
630,0.871343,0.517777,0.884132,0.779058,0.777325,0.530245,0.000739,0.000791
630,0.872742,0.519106,0.893097,0.778547,0.782288,0.53027,0.000715,0.000792
635,0.893692,0.530372,0.908094,0.793433,0.792133,0.544443,0.00072,0.000801
635,0.894922,0.530805,0.910115,0.802469,0.796849,0.544359,0.000756,0.000842
640,0.915346,0.543045,0.934621,0.81469,0.809879,0.557333,0.000774,0.000866
640,0.914475,0.542559,0.933021,0.81387,0.813088,0.558351,0.000715,0.00081
645,0.935132,0.55687,0.960933,0.867264,0.864717,0.572905,0.000819,0.000868
645,0.934478,0.555618,0.956028,0.867391,0.870297,0.569278,0.000754,0.000841
650,0.959793,0.569411,0.983195,0.890597,0.898694,0.585776,0.000811,0.000874
650,0.958646,0.569643,0.979449,0.895672,0.895462,0.586484,0.000827,0.000893
655,0.981184,0.582402,1.002722,0.913919,0.915657,0.605549,0.00089,0.00091
655,0.987429,0.584139,1.002385,0.91266,0.908194,0.596941,0.000848,0.000905
660,1.005265,0.596024,1.02875,0.932106,0.934127,0.612288,0.000856,0.000955
660,1.002109,0.596498,1.038247,0.932396,0.930065,0.612422,0.000859,0.000903
665,1.029744,0.611723,1.058308,0.958117,0.954426,0.630427,0.000862,0.000932
665,1.027264,0.610464,1.055988,0.979864,0.958376,0.639411,0.000896,0.000937
670,1.076009,0.635831,1.101453,1.0007,0.988587,0.650108,0.00081,0.000967
670,1.049903,0.624591,1.077047,0.9776,0.976189,0.64014,0.000863,0.000921
675,1.07522,0.638492,1.096985,1.001943,1.005016,0.65597,0.000894,0.000953
675,1.075214,0.637228,1.09395,1.001285,1.000523,0.657413,0.000902,0.000967
680,1.097432,0.651915,1.116852,1.027696,1.024258,0.671823,0.000807,0.000968
680,1.099143,0.655772,1.125696,1.020831,1.018032,0.670628,0.000904,0.000985
685,1.129988,0.669682,1.148681,1.048448,1.047982,0.687787,0.00089,0.000974
685,1.120915,0.66931,1.152027,1.047238,1.043596,0.686785,0.000802,0.00099
690,1.146447,0.683632,1.169752,1.070877,1.070733,0.702212,0.00094,0.001004
690,1.146645,0.682444,1.171395,1.070363,1.071256,0.700381,0.000998,0.001081
695,1.169365,0.696388,1.191636,1.094331,1.092201,0.71513,0.000937,0.001015
695,1.175129,0.697039,1.20634,1.093308,1.087992,0.712935,0.000927,0.001005
700,1.196546,0.714415,1.217879,1.118563,1.114285,0.733852,0.000963,0.001039
700,1.196706,0.71257,1.221956,1.11629,1.118766,0.733329,0.000985,0.001041
705,1.230953,0.727743,1.254171,1.150329,1.1415,0.749932,0.001019,0.001082
705,1.233731,0.726053,1.262113,1.139536,1.145679,0.75048,0.001002,0.001052
710,1.253281,0.742015,1.282236,1.166991,1.18056,0.762667,0.001024,0.001075
710,1.25521,0.741274,1.281149,1.166147,1.175858,0.763295,0.001022,0.001074
715,1.28044,0.758881,1.317218,1.201698,1.199918,0.782645,0.001063,0.001154
715,1.282183,0.760105,1.30645,1.192822,1.198662,0.783952,0.001037,0.001078
720,1.309579,0.776259,1.336115,1.222381,1.221018,0.799784,0.001027,0.001102
720,1.309925,0.777845,1.339422,1.217412,1.221474,0.79533,0.00105,0.001093
725,1.33751,0.792828,1.360711,1.247262,1.244362,0.816759,0.001076,0.00114
725,1.340025,0.791301,1.366362,1.244179,1.24267,0.813715,0.001046,0.001107
730,1.363994,0.80933,1.399303,1.265585,1.266894,0.833878,0.001062,0.001125
730,1.363103,0.807597,1.385757,1.269669,1.269355,0.830273,0.001064,0.001139
735,1.396553,0.827139,1.43006,1.295213,1.296363,0.846906,0.000951,0.001111
735,1.405446,0.825883,1.445346,1.300613,1.297692,0.847316,0.001074,0.001192
740,1.423014,0.844298,1.458446,1.327984,1.318824,0.86574,0.001091,0.001178
740,1.423336,0.842929,1.473689,1.323501,1.324615,0.867214,0.00115,0.001318
745,1.451323,0.858776,1.48929,1.355036,1.35006,0.887364,0.001087,0.001166
745,1.467514,0.866053,1.486963,1.35852,1.355858,0.886305,0.00114,0.001188
750,1.479679,0.880762,1.528923,1.384257,1.376897,0.901137,0.001099,0.001207
750,1.478792,0.878481,1.522917,1.379944,1.398417,0.906089,0.001151,0.001206
755,1.51344,0.898147,1.549154,1.412865,1.423686,0.92638,0.001071,0.001211
755,1.511815,0.896841,1.544,1.409521,1.409772,0.935386,0.001118,0.001211
760,1.541198,0.915189,1.586973,1.440938,1.444388,0.950323,0.001047,0.001263
760,1.562026,0.91818,1.604299,1.443463,1.435938,0.94147,0.001125,0.00121
765,1.585985,0.942524,1.609276,1.470665,1.473195,0.959098,0.001163,0.001248
765,1.572119,0.936335,1.609209,1.46815,1.469121,0.960791,0.001158,0.001219
770,1.60029,0.954036,1.630808,1.512379,1.509625,0.979056,0.001174,0.001263
770,1.598938,0.950128,1.63966,1.510968,1.510607,0.977818,0.001204,0.001243
775,1.636342,0.969876,1.67077,1.538511,1.560922,0.996834,0.001214,0.001304
775,1.633862,0.970495,1.669394,1.550159,1.542268,0.995473,0.001196,0.001277
780,1.665087,0.989371,1.70305,1.57405,1.577199,1.017845,0.001222,0.001299
780,1.658686,0.990501,1.690128,1.567043,1.565343,1.017197,0.001055,0.001253
785,1.704913,1.020702,1.744951,1.616943,1.60154,1.045467,0.001203,0.001365
785,1.696971,1.011402,1.743911,1.60364,1.606469,1.037729,0.001194,0.001291
790,1.732712,1.033264,1.769554,1.635843,1.632965,1.055701,0.001201,0.001275
790,1.730399,1.031145,1.754482,1.635085,1.64095,1.056865,0.001259,0.001351
795,1.773705,1.048999,1.797256,1.666199,1.660706,1.080356,0.001091,0.0013
795,1.76125,1.051577,1.804435,1.665528,1.666424,1.083057,0.001207,0.001336
800,1.811579,1.072428,1.827913,1.70203,1.697681,1.103251,0.001262,0.001362
800,1.803944,1.070763,1.841362,1.716908,1.695672,1.101341,0.001255,0.001388
805,1.836275,1.089387,1.871669,1.737349,1.721835,1.120414,0.001303,0.001389
805,1.834327,1.091463,1.861747,1.739105,1.733266,1.119078,0.001109,0.00133
810,1.869579,1.111541,1.913541,1.765422,1.762227,1.145493,0.001296,0.001354
810,1.880271,1.115525,1.921754,1.772904,1.770463,1.143477,0.001186,0.001558
815,1.901951,1.1335,1.941443,1.797606,1.798456,1.16102,0.0013,0.001408
815,1.907573,1.135138,1.958573,1.809129,1.799516,1.16173,0.001289,0.0014
820,1.942242,1.153874,1.999068,1.90692,1.846829,1.189242,0.001317,0.001409
820,1.941296,1.153629,2.002786,1.973904,1.840691,1.188271,0.001318,0.001421
825,1.98026,1.178971,2.148171,1.943228,1.873739,1.211568,0.001307,0.001469
825,1.984389,1.177701,2.049836,1.887923,1.872567,1.21372,0.001337,0.001662
830,2.089356,1.274721,2.097118,1.983071,2.018475,1.249858,0.001369,0.001484
830,2.022016,1.200885,2.082435,1.932699,1.918595,1.229766,0.001404,0.001526
835,2.095398,1.220828,2.073707,1.941927,1.941891,1.24735,0.001471,0.001541
835,2.062273,1.213267,2.060871,1.895944,1.884878,1.240402,0.001335,0.001464
840,2.086992,1.232944,2.0844,1.932082,1.927932,1.264424,0.001437,0.001466
840,2.077136,1.231069,2.090079,1.92227,1.920236,1.265075,0.001436,0.001511
845,2.105463,1.263908,2.190265,2.154555,2.013999,1.307795,0.001462,0.001523
845,2.12034,1.320294,2.144834,1.977788,2.020766,1.295167,0.001463,0.001533
850,2.17373,1.292471,2.256169,2.150111,2.197063,1.346388,0.001343,0.001547
850,2.293144,1.335113,2.256347,2.126441,2.159444,1.361763,0.001341,0.001613
855,2.261896,1.34669,2.323293,2.145414,2.140718,1.37951,0.001436,0.001608
855,2.245153,1.321418,2.272156,2.14658,2.130679,1.356497,0.001439,0.001822
860,2.264706,1.342135,2.306827,2.148985,2.147048,1.38417,0.001534,0.001555
860,2.255563,1.339349,2.306744,2.132416,2.137524,1.378859,0.001409,0.001525
865,2.303383,1.369753,2.349841,2.194221,2.195976,1.400948,0.00146,0.00161
865,2.291932,1.367165,2.356536,2.188883,2.213246,1.405955,0.001491,0.001587
870,2.390683,1.391336,2.479155,2.326953,2.231424,1.437238,0.001377,0.001605
870,2.374726,1.400645,2.43721,2.378665,2.255272,1.435681,0.001567,0.001643
875,2.458649,1.448983,2.483904,2.36457,2.273925,1.485085,0.001328,0.001579
875,2.543015,1.473346,2.45045,2.368308,2.321499,1.499248,0.0015,0.001725
880,2.482529,1.487303,2.525186,2.350191,2.308415,1.476795,0.001547,0.001653
880,2.508157,1.450448,2.505705,2.447803,2.302791,1.476451,0.001503,0.001643
885,2.503462,1.506673,2.55717,2.483864,2.451626,1.556024,0.001556,0.001785
885,2.608455,1.511433,2.58341,2.484104,2.460211,1.565542,0.001671,0.001735
890,2.631348,1.519727,2.639755,2.584334,2.449913,1.581166,0.001524,0.001795
890,2.648084,1.532712,2.664434,2.631662,2.50691,1.579679,0.00157,0.001695
895,2.630984,1.548,2.689225,2.558633,2.531384,1.600349,0.001598,0.00183
895,2.641834,1.547969,2.670639,2.574995,2.543958,1.600719,0.001721,0.001978
900,2.740596,1.60133,2.765034,2.738812,2.687222,1.645346,0.001621,0.001899
900,2.748565,1.596802,2.750236,2.745211,2.675962,1.662239,0.001561,0.001734
905,2.768766,1.618416,2.800429,2.794322,2.681127,1.661061,0.001496,0.00174
905,2.774201,1.633757,2.768101,2.760049,2.71547,1.671163,0.001528,0.001899
910,2.82899,1.651803,2.833892,2.782289,2.752454,1.698232,0.001766,0.001989
910,2.858439,1.662583,2.830005,2.816524,2.713094,1.680534,0.001753,0.00183
915,2.82359,1.66692,2.883009,2.743344,2.713951,1.708607,0.00167,0.001954
915,2.833168,1.677646,2.897001,2.752234,2.730855,1.712867,0.001573,0.001931
920,2.870132,1.703052,2.934673,2.799549,2.765944,1.757371,0.001736,0.001807
920,2.871397,1.697637,2.92091,2.81358,2.75853,1.740244,0.001712,0.001803
925,2.921083,1.72605,2.978122,2.837631,2.822932,1.775555,0.001609,0.001901
925,2.908043,1.727601,2.990702,2.816828,2.799611,1.77616,0.001765,0.001876
930,2.961577,1.766166,3.031596,2.892288,2.852293,1.804677,0.001559,0.00183
930,2.956577,1.753339,3.031343,2.894493,2.864144,1.809232,0.001714,0.001815
935,3.01051,1.795647,3.079784,2.960816,2.919761,1.831544,0.001574,0.001833
935,3.013995,1.784997,3.089549,2.931005,2.90336,1.824649,0.001762,0.00188
940,3.071508,1.824578,3.144787,3.012452,2.97845,1.858811,0.001769,0.001947
940,3.063954,1.809606,3.121053,2.988825,2.936532,1.860876,0.001583,0.001876
945,3.115523,1.844207,3.169585,3.054004,3.002921,1.905513,0.001596,0.001922
945,3.127351,1.843292,3.184724,3.059144,3.013835,1.890924,0.001617,0.001913
950,3.167744,1.870296,3.22952,3.098944,3.087097,1.921429,0.001633,0.001939
950,3.153979,1.880569,3.236831,3.102447,3.057623,1.921016,0.001768,0.001976
955,3.208443,1.911005,3.293708,3.141809,3.118968,1.954025,0.001896,0.002103
955,3.226078,1.907654,3.290487,3.209772,3.124715,1.962387,0.001656,0.002019
960,3.273572,1.934654,3.342261,3.209012,3.141742,1.9926,0.001721,0.001941
960,3.265672,1.947442,3.345478,3.20137,3.198905,1.991015,0.001665,0.002046
965,3.567209,1.973497,3.525075,3.416669,3.296148,2.050107,0.002185,0.003953
965,3.586153,1.91687,3.443731,3.312213,3.284432,2.031365,0.002201,0.004847
970,3.613962,2.007768,3.568546,3.86063,3.70515,2.088639,0.002338,0.004279
970,3.765519,1.986508,3.615971,3.389988,3.311771,2.063142,0.002356,0.004249
975,3.59869,2.001673,3.591258,3.442133,3.339722,2.068683,0.002128,0.004381
975,3.593675,2.008642,3.624471,3.414276,3.329382,2.050025,0.002385,0.004386
980,3.59738,2.050131,3.688901,3.520647,3.557856,2.149357,0.002424,0.004429
980,3.680185,2.048796,3.736447,3.534228,3.433033,2.115188,0.002187,0.004626
985,3.72419,2.097018,3.766259,3.530901,3.472084,2.13894,0.002429,0.004376
985,3.675797,2.079476,3.729367,3.538413,3.547325,2.180454,0.002283,0.00467
990,3.712163,2.096828,3.792041,3.576581,3.550706,2.172563,0.002311,0.00467
990,3.920905,2.12337,3.844758,3.638122,3.531937,2.162201,0.002326,0.004512
995,3.826998,2.157756,3.892131,3.672382,3.556816,2.21081,0.002342,0.004458
995,3.782737,2.149898,3.832807,3.688286,3.651956,2.23261,0.002308,0.004408
1000,3.94863,2.194272,3.89927,3.698538,3.728824,2.293473,0.002352,0.004927
1000,3.997669,2.182885,3.973023,3.817184,3.643329,2.244298,0.002457,0.00457
