n,inplace,extramemory
0,2e-06,0.0
0,2e-06,0.0
50,7e-06,6e-06
50,7e-06,6e-06
100,2.2e-05,2.2e-05
100,2.2e-05,2.2e-05
150,4.2e-05,4.4e-05
150,3.9e-05,4e-05
200,7.7e-05,9.6e-05
200,7.5e-05,8.9e-05
250,0.00011,0.000138
250,0.000113,0.000133
300,0.000132,0.00018
300,0.000129,0.000177
350,0.000194,0.000256
350,0.000191,0.00025
400,0.000244,0.000314
400,0.000241,0.000315
450,0.000342,0.00041
450,0.000339,0.00043
500,0.000441,0.000608
500,0.000415,0.000498
550,0.000549,0.000645
550,0.000525,0.00063
600,0.000575,0.000688
600,0.000663,0.000752
650,0.000697,0.000839
650,0.000777,0.000959
700,0.00087,0.001132
700,0.000795,0.001056
750,0.001024,0.001163
750,0.000949,0.001128
800,0.001164,0.001399
800,0.001199,0.001406
850,0.001261,0.001601
850,0.001258,0.001497
900,0.001359,0.00162
900,0.001364,0.001629
950,0.001666,0.001914
950,0.001577,0.001844
1000,0.002151,0.004347
1000,0.002744,0.004684
1050,0.002311,0.00249
1050,0.002227,0.002359
1100,0.002203,0.003023
1100,0.002193,0.002585
1150,0.00251,0.002915
1150,0.002291,0.002742
1200,0.002759,0.003605
1200,0.002697,0.003043
1250,0.003145,0.003422
1250,0.002963,0.003625
1300,0.00327,0.003637
1300,0.003198,0.003641
1350,0.003385,0.003944
1350,0.003489,0.00407
1400,0.003563,0.004263
1400,0.003634,0.004161
1450,0.003752,0.005304
1450,0.003725,0.004602
1500,0.005051,0.005465
1500,0.005066,0.005062
1550,0.004574,0.005313
1550,0.004581,0.005699
1600,0.00524,0.005585
1600,0.004768,0.005604
1650,0.006624,0.01387
1650,0.006867,0.014476
1700,0.00522,0.00664
1700,0.005322,0.006899
1750,0.006437,0.006834
1750,0.006812,0.006636
1800,0.00601,0.00708
1800,0.006475,0.007087
1850,0.006265,0.007517
1850,0.006236,0.007952
1900,0.01116,0.017197
1900,0.011442,0.019731
1950,0.00702,0.008401
1950,0.007325,0.009031
2000,0.023575,0.02591
2000,0.024023,0.026218
2050,0.008244,0.009446
2050,0.008003,0.010018
2100,0.008334,0.009788
2100,0.008421,0.010584
2150,0.009182,0.011491
2150,0.009364,0.010177
2200,0.009005,0.010654
2200,0.008772,0.010617
2250,0.016256,0.027072
2250,0.015033,0.024568
2300,0.017232,0.027454
2300,0.017507,0.026547
2350,0.015794,0.027588
2350,0.016908,0.031358
2400,0.019045,0.029932
2400,0.019817,0.029763
2450,0.011506,0.013538
2450,0.011472,0.013404
2500,0.01984,0.020005
2500,0.020301,0.021901
2550,0.020405,0.022696
2550,0.0213,0.022501
2600,0.014617,0.02537
2600,0.014978,0.025502
2650,0.016413,0.030455
2650,0.016875,0.033908
2700,0.017057,0.03073
2700,0.017558,0.029761
2750,0.017843,0.030644
2750,0.017812,0.030691
2800,0.022626,0.033682
2800,0.021879,0.032622
2850,0.02118,0.036902
2850,0.020924,0.036922
2900,0.027801,0.04104
2900,0.028476,0.040446
2950,0.022603,0.028128
2950,0.022553,0.029036
3000,0.023288,0.029246
3000,0.024211,0.029519
3050,0.06195,0.048298
3050,0.063739,0.048704
3100,0.032961,0.045096
3100,0.032795,0.046073
3150,0.029266,0.039028
3150,0.028576,0.039383
3200,0.030409,0.040147
3200,0.02981,0.041122
3250,0.029174,0.032063
3250,0.029904,0.033016
3300,0.036188,0.037093
3300,0.037608,0.038628
3350,0.031809,0.038963
3350,0.031917,0.038715
3400,0.034817,0.044245
3400,0.034952,0.04498
3450,0.036425,0.046669
3450,0.035969,0.046216
3500,0.035435,0.052924
3500,0.036871,0.052728
3550,0.069298,0.060582
3550,0.068011,0.060929
3600,0.036828,0.051386
3600,0.037616,0.051096
3650,0.041217,0.054397
3650,0.041033,0.05444
3700,0.042725,0.056552
3700,0.043036,0.056802
3750,0.047639,0.059856
3750,0.04654,0.060982
3800,0.049002,0.060661
3800,0.049321,0.061372
3850,0.049979,0.065112
3850,0.049994,0.063728
3900,0.051749,0.064458
3900,0.05153,0.06435
3950,0.050776,0.065513
3950,0.050881,0.064355
4000,0.049987,0.066575
4000,0.04957,0.065795
4050,0.114812,0.085488
4050,0.115262,0.086377
4100,0.119112,0.085852
4100,0.119891,0.085697
4150,0.123097,0.089905
4150,0.121851,0.087305
4200,0.125311,0.08994
4200,0.126022,0.090159
4250,0.129233,0.094118
4250,0.137825,0.092302
4300,0.132147,0.096057
4300,0.131461,0.095956
4350,0.13555,0.099042
4350,0.135588,0.097577
4400,0.138194,0.099994
4400,0.138002,0.097793
4450,0.142898,0.101224
4450,0.140066,0.101951
4500,0.143026,0.102451
4500,0.143122,0.103463
4550,0.149254,0.105673
4550,0.150741,0.106339
4600,0.150251,0.107767
4600,0.151025,0.108884
4650,0.150657,0.110185
4650,0.153138,0.108585
4700,0.154837,0.11031
4700,0.154806,0.11039
4750,0.160836,0.115356
4750,0.162635,0.115903
4800,0.162731,0.115915
4800,0.163479,0.119789
4850,0.166993,0.118691
4850,0.165639,0.117525
4900,0.170025,0.122742
4900,0.168482,0.119721
4950,0.171796,0.122947
4950,0.172321,0.123996
5000,0.187757,0.126863
5000,0.18713,0.125802
5050,0.180221,0.128797
5050,0.181075,0.127322
5100,0.1845,0.130511
5100,0.185716,0.130262
5150,0.189119,0.135253
5150,0.189941,0.136202
5200,0.193417,0.142447
5200,0.193889,0.138523
5250,0.195929,0.140142
5250,0.19664,0.141351
5300,0.196317,0.140307
5300,0.195906,0.14282
5350,0.206217,0.14591
5350,0.204068,0.147359
5400,0.209351,0.148963
5400,0.208698,0.147808
5450,0.212313,0.15128
5450,0.211843,0.150723
5500,0.214005,0.153353
5500,0.212561,0.150732
5550,0.217795,0.156418
5550,0.21525,0.156958
5600,0.221215,0.159647
5600,0.224088,0.159582
5650,0.227812,0.164119
5650,0.228175,0.16296
5700,0.232965,0.166396
5700,0.232471,0.165444
5750,0.233169,0.166329
5750,0.232252,0.166145
5800,0.236941,0.16923
5800,0.23423,0.169713
5850,0.24105,0.172132
5850,0.243377,0.174653
5900,0.248827,0.176985
5900,0.249611,0.176986
5950,0.254694,0.180793
5950,0.254847,0.17853
6000,0.252073,0.182826
6000,0.255071,0.182816
6050,0.258499,0.185156
6050,0.259521,0.183779
6100,0.264377,0.190372
6100,0.268209,0.18986
6150,0.273494,0.206021
6150,0.274274,0.194732
6200,0.278103,0.197067
6200,0.271393,0.193588
6250,0.277322,0.198795
6250,0.278171,0.198522
6300,0.282703,0.205569
6300,0.293421,0.208988
6350,0.285959,0.203775
6350,0.288472,0.208333
6400,0.298015,0.210919
6400,0.284804,0.2053
6450,0.293673,0.208888
6450,0.291344,0.208409
6500,0.308241,0.21206
6500,0.302079,0.212683
6550,0.307061,0.220025
6550,0.306871,0.21567
6600,0.311455,0.219782
6600,0.306639,0.216656
6650,0.309763,0.219412
6650,0.30972,0.226098
6700,0.322192,0.235699
6700,0.321797,0.228936
6750,0.328028,0.231295
6750,0.332179,0.230635
6800,0.325015,0.234826
6800,0.32654,0.237283
6850,0.324115,0.230763
6850,0.332233,0.238086
6900,0.33996,0.241057
6900,0.341686,0.239957
6950,0.349805,0.248016
6950,0.343966,0.248467
7000,0.349785,0.249218
7000,0.343053,0.248634
7050,0.347996,0.253511
7050,0.347151,0.251271
7100,0.361772,0.259266
7100,0.364631,0.264052
7150,0.371709,0.261353
7150,0.371246,0.265544
7200,0.365219,0.262963
7200,0.365452,0.264375
7250,0.376133,0.268291
7250,0.369228,0.26799
7300,0.37826,0.271134
7300,0.375871,0.27596
7350,0.382993,0.275076
7350,0.38007,0.278049
7400,0.384556,0.277593
7400,0.386249,0.278787
7450,0.393059,0.286341
7450,0.391246,0.28262
7500,0.394101,0.283511
7500,0.397053,0.286067
7550,0.403919,0.289314
7550,0.402052,0.288332
7600,0.406282,0.293098
7600,0.40806,0.292914
7650,0.406231,0.292116
7650,0.412067,0.296191
7700,0.413211,0.298599
7700,0.418533,0.301404
7750,0.423309,0.30693
7750,0.421577,0.305207
7800,0.421385,0.307276
7800,0.425852,0.31208
7850,0.43748,0.314209
7850,0.433469,0.315674
7900,0.440784,0.319233
7900,0.438773,0.319004
7950,0.447414,0.320121
7950,0.447908,0.321806
8000,0.451205,0.330212
8000,0.45497,0.322905
8050,0.454804,0.325214
8050,0.459201,0.327609
8100,0.464319,0.326502
8100,0.462722,0.329846
8150,0.470367,0.340232
8150,0.471204,0.341781
8200,0.478415,0.368579
8200,0.497053,0.379307
8250,0.507245,0.363816
8250,0.519025,0.380149
8300,0.50736,0.362093
8300,0.508067,0.358802
8350,0.494795,0.364475
8350,0.501207,0.361743
8400,0.511952,0.365349
8400,0.51443,0.366611
8450,0.529416,0.372767
8450,0.507772,0.366001
8500,0.518001,0.371159
8500,0.537078,0.374687
8550,0.53501,0.385605
8550,0.525431,0.375093
8600,0.53339,0.38209
8600,0.539513,0.384215
8650,0.547056,0.39315
8650,0.541406,0.385952
8700,0.543354,0.385966
8700,0.542416,0.389208
8750,0.558586,0.400591
8750,0.574183,0.441036
8800,0.560391,0.416606
8800,0.58293,0.411419
8850,0.586287,0.409434
8850,0.57278,0.407745
8900,0.567269,0.406055
8900,0.567047,0.405649
8950,0.594706,0.42112
8950,0.585519,0.426032
9000,0.577998,0.414109
9000,0.57868,0.416414
9050,0.603774,0.426747
9050,0.597601,0.426444
9100,0.593671,0.423216
9100,0.592525,0.421881
9150,0.617816,0.438526
9150,0.61051,0.436732
9200,0.60726,0.430729
9200,0.620919,0.455552
9250,0.640751,0.453334
9250,0.635859,0.459089
9300,0.636799,0.46689
9300,0.62194,0.4381
9350,0.617907,0.461533
9350,0.658149,0.477619
9400,0.643934,0.458935
9400,0.656932,0.456876
9450,0.690964,0.477365
9450,0.647964,0.514176
9500,0.685701,0.517858
9500,0.689966,0.499624
9550,0.667255,0.477228
9550,0.682047,0.508646
9600,0.699452,0.514715
9600,0.712208,0.512852
9650,0.720961,0.519901
9650,0.692072,0.493732
9700,0.691269,0.49909
9700,0.70012,0.500439
9750,0.701675,0.509153
9750,0.700368,0.503389
9800,0.704329,0.505131
9800,0.713255,0.506374
9850,0.715614,0.51652
9850,0.7124,0.509921
9900,0.724057,0.519485
9900,0.725281,0.520206
9950,0.733904,0.537905
9950,0.730241,0.520767
10000,0.754977,0.53639
10000,0.72079,0.527187
10050,0.732427,0.519105
10050,0.740446,0.535234
10100,0.76012,0.546873
10100,0.754861,0.532977
10150,0.757522,0.551311
10150,0.751047,0.531251
10200,0.752271,0.539862
10200,0.753373,0.542625
10250,0.75783,0.564319
10250,0.763552,0.544519
10300,0.76877,0.551364
10300,0.769016,0.555022
10350,0.819976,0.654394
10350,0.804115,0.576231
10400,0.78619,0.565421
10400,0.783867,0.567975
10450,0.809279,0.58237
10450,0.799509,0.586757
10500,0.825563,0.580406
10500,0.805897,0.582881
10550,0.809147,0.595215
10550,0.821104,0.588639
10600,0.953489,0.665488
10600,0.927723,0.703965
10650,0.811483,0.583454
10650,0.80803,0.584531
10700,0.824473,0.593369
10700,0.827858,0.592566
10750,0.831032,0.603656
10750,0.832601,0.597871
10800,0.838962,0.605697
10800,0.84046,0.601632
10850,0.845667,0.614212
10850,0.847307,0.611198
10900,0.867561,0.615989
10900,0.858186,0.615943
10950,0.870017,0.644904
10950,0.866206,0.621271
11000,0.873188,0.627542
11000,0.868874,0.628418
11050,0.882848,0.635878
11050,0.884514,0.632153
11100,0.885969,0.638607
11100,0.892581,0.633684
11150,0.899793,0.641579
11150,0.893289,0.642852
11200,0.90376,0.650617
11200,0.90112,0.660506
11250,0.913702,0.653611
11250,0.910887,0.657995
11300,0.931399,0.66226
11300,0.941477,0.666528
11350,0.942387,0.661801
11350,0.924227,0.672933
11400,0.936405,0.668056
11400,0.931258,0.672637
11450,0.949544,0.680172
11450,0.945769,0.67436
11500,0.952974,0.683821
11500,0.951886,0.684711
11550,0.960791,0.691005
11550,0.960792,0.688115
11600,0.96838,0.693849
11600,0.9686,0.698945
11650,0.980902,0.699906
11650,0.973596,0.701547
11700,0.983987,0.705691
11700,0.984086,0.707832
11750,1.000897,0.719941
11750,1.034884,0.730387
11800,1.00823,0.720034
11800,1.006169,0.716901
11850,1.013244,0.729768
11850,1.011082,0.726789
11900,1.018236,0.73407
11900,1.031085,0.731009
11950,1.036233,0.738458
11950,1.026184,0.739877
12000,1.036617,0.747574
12000,1.03155,0.746394
12050,1.049796,0.754205
12050,1.040782,0.756095
12100,1.04989,0.753677
12100,1.16384,0.913087
12150,1.201682,0.922063
12150,1.072526,0.773394
12200,1.076625,0.770512
12200,1.074203,0.768206
12250,1.09149,0.809693
12250,1.09445,0.776168
12300,1.194688,0.907066
12300,1.17472,0.901771
12350,1.213183,0.906815
12350,1.19037,0.89482
12400,1.199563,0.933015
12400,1.198014,0.914696
12450,1.220514,0.905842
12450,1.202967,0.910567
12500,1.226232,0.932225
12500,1.216415,0.909739
12550,1.239291,0.922999
12550,1.223975,0.931779
12600,1.238819,0.934373
12600,1.212293,0.941156
12650,1.262798,0.935599
12650,1.24871,0.938439
12700,1.247758,0.944149
12700,1.252894,0.941032
12750,1.273155,0.947375
12750,1.245909,0.952392
12800,1.258772,0.951832
12800,1.260819,0.95958
12850,1.279686,0.967229
12850,1.274894,0.957788
12900,1.277064,0.980478
12900,1.284523,0.965787
12950,1.303311,0.984259
12950,1.294313,0.982337
13000,1.314226,1.044039
13000,1.315775,1.016233
13050,1.348123,1.01429
13050,1.319449,0.996609
13100,1.329227,1.000084
13100,1.343021,1.033137
13150,1.520313,1.134385
13150,1.32181,1.023546
13200,1.379069,1.017571
13200,1.349911,1.036029
13250,1.394317,1.039305
13250,1.359654,1.055645
13300,1.374174,1.038393
13300,1.360193,1.050516
13350,1.396062,1.060178
13350,1.393157,1.038955
13400,1.401148,1.045336
13400,1.38914,1.046703
13450,1.417416,1.057562
13450,1.393524,1.082553
13500,1.436703,1.067394
13500,1.416872,1.060715
13550,1.460102,1.074635
13550,1.458403,1.071098
13600,1.47344,1.097291
13600,1.442814,1.080615
13650,1.456921,1.108202
13650,1.51135,1.26468
13700,1.530049,1.252814
13700,1.454163,1.119588
13750,1.479939,1.121789
13750,1.479683,1.125204
13800,1.502033,1.12432
13800,1.487025,1.119379
13850,1.49558,1.118012
13850,1.484456,1.13382
13900,1.545295,1.184043
13900,1.558791,1.307465
13950,1.569188,1.322437
13950,1.841083,1.353352
